idx,image_idx,file_name,johmat_project_root,johmat_file_name
0,1.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_01_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_01_vsi_-_20x_01.ome.tif
1,1.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_01_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0001__Image_01_-_20x_02.ome.tif
2,2.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_02_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0002__Image_02_-_20x_01.ome.tif
3,2.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_02_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0003__Image_02_-_20x_02.ome.tif
4,3.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_03_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0004__Image_03_-_20x_01.ome.tif
5,3.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_03_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0005__Image_03_-_20x_02.ome.tif
6,4.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_04_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0006__Image_04_-_20x_01.ome.tif
7,4.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_04_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0007__Image_04_-_20x_02.ome.tif
8,5.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_05_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0008__Image_05_-_20x_01.ome.tif
9,5.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_05_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0009__Image_05_-_20x_02.ome.tif
10,6.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_06_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0010__Image_06_-_20x_01.ome.tif
11,6.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_06_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0011__Image_06_-_20x_02.ome.tif
12,7.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_07_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0012__Image_07_-_20x_01.ome.tif
13,7.2,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_07_-_20x_02_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,Image_07_vsi_-_20x_02.ome.tif
14,8.1,/data/neuralabc/neuralabc_volunteers/macaque/testProject/results_cell_counts/_Image_08_-_20x_01_cellCount_29_downsample_10p002um_pix.tif,/data/neuralabc/johmat/phase_ml/source/macaque_tiffs_1/,zefir_0014__Image_08_-_20x_01.ome.tif
